user_id,group,opened,clicked
776,B,0,0
777,B,1,0
778,B,0,0
779,B,1,0
780,A,0,0
781,B,0,0
782,A,0,0
783,A,0,0
784,B,0,0
785,A,0,0
786,A,0,0
787,A,0,0
788,B,0,0
789,B,0,0
790,A,0,0
791,A,1,0
792,A,0,0
793,B,0,0
794,A,0,0
795,B,0,0
796,B,0,0
797,A,0,0
798,A,0,0
799,A,0,0
800,B,0,0
801,B,0,0
802,A,0,0
803,A,0,0
804,B,0,0
805,B,0,0
806,A,0,0
807,B,1,0
808,B,0,0
809,B,0,0
810,A,1,0
811,A,0,0
812,B,0,0
813,A,0,0
814,A,0,0
815,B,1,0
816,B,0,0
817,B,0,0
818,B,0,0
819,A,0,0
820,A,0,0
821,B,1,0
822,A,0,0
823,B,1,0
824,B,0,0
825,A,0,0
826,A,0,0
827,B,1,0
828,A,1,0
829,A,0,0
830,A,0,0
831,A,1,0
832,B,0,0
833,B,1,0
834,A,0,0
835,B,0,0
836,A,0,0
837,B,0,0
838,B,1,0
839,B,1,0
840,A,1,0
841,A,0,0
842,B,0,0
843,B,0,0
844,A,0,0
845,A,0,0
846,B,1,0
847,A,1,1
848,A,0,0
849,B,0,0
850,A,1,0
851,B,0,0
852,B,0,0
853,B,0,0
854,B,0,0
855,A,1,0
856,B,0,0
857,A,1,0
858,B,0,0
859,A,1,0
860,B,0,0
861,B,0,0
862,A,0,0
863,A,0,0
864,A,0,0
865,B,0,0
866,B,0,0
867,A,0,0
868,B,0,0
869,A,0,0
870,B,0,0
871,B,0,0
872,A,0,0
873,A,0,0
874,B,0,0
875,A,0,0
876,A,0,0
877,B,0,0
878,B,0,0
879,B,0,0
880,B,0,0
881,A,0,0
882,B,0,0
883,B,0,0
884,B,1,0
885,A,0,0
886,B,1,0
887,A,0,0
888,A,0,0
889,B,0,0
890,A,0,0
891,A,0,0
892,A,0,0
893,A,0,0
894,A,0,0
895,A,1,1
896,B,0,0
897,B,0,0
898,A,0,0
899,B,0,0
900,B,0,0
901,B,0,0
902,A,0,0
903,B,0,0
904,A,0,0
905,B,1,0
906,B,0,0
907,B,0,0
908,A,0,0
909,A,0,0
910,B,0,0
911,B,0,0
912,B,1,0
913,A,0,0
914,B,0,0
915,A,0,0
916,B,0,0
917,B,0,0
918,B,0,0
919,A,0,0
920,B,0,0
921,A,0,0
922,A,0,0
923,B,0,0
924,B,1,0
925,B,0,0
926,B,1,1
927,A,0,0
928,A,1,0
929,B,0,0
930,B,0,0
931,A,0,0
932,A,0,0
933,A,0,0
934,A,1,0
935,A,0,0
936,B,0,0
937,B,0,0
938,A,0,0
939,B,0,0
940,A,0,0
941,B,1,0
942,A,0,0
943,A,0,0
944,B,0,0
945,A,0,0
946,A,1,0
947,A,0,0
948,B,0,0
949,B,1,0
950,B,1,0
951,B,0,0
952,A,0,0
953,A,0,0
954,A,1,0
955,A,0,0
956,A,0,0
957,B,1,0
958,B,1,0
959,A,1,1
960,A,0,0
961,B,1,0
962,B,1,0
963,B,0,0
964,A,0,0
965,B,0,0
966,B,0,0
967,B,0,0
968,B,0,0
969,A,0,0
970,A,0,0
971,B,1,0
972,A,0,0
973,B,0,0
974,A,0,0
975,A,0,0
976,B,1,1
977,A,0,0
978,B,1,0
979,B,0,0
980,A,1,0
981,A,0,0
982,B,0,0
983,A,0,0
984,A,0,0
985,A,0,0
986,B,0,0
987,A,0,0
988,A,1,0
989,A,0,0
990,B,0,0
991,B,0,0
992,B,0,0
993,A,0,0
994,A,0,0
995,A,0,0
996,A,0,0
997,B,0,0
998,B,0,0
999,B,0,0
1000,A,1,0
1001,B,0,0
1002,A,0,0
1003,B,0,0
1004,B,0,0
1005,B,1,0
1006,B,0,0
1007,A,0,0
1008,A,0,0
1009,A,0,0
1010,B,0,0
1011,B,0,0
1012,B,0,0
1013,B,0,0
1014,B,0,0
1015,A,0,0
1016,B,1,0
1017,B,1,0
1018,A,0,0
1019,A,0,0
1020,B,0,0
1021,B,0,0
1022,B,0,0
1023,A,1,0
1024,B,1,0
1025,A,0,0
1026,B,0,0
1027,B,1,0
1028,B,0,0
1029,B,0,0
1030,B,0,0
1031,A,0,0
1032,A,0,0
1033,A,1,0
1034,B,0,0
1035,B,0,0
1036,A,0,0
1037,A,0,0
1038,A,1,0
1039,A,0,0
1040,B,0,0
1041,B,0,0
1042,A,1,0
1043,B,0,0
1044,B,0,0
1045,B,1,0
1046,A,1,0
1047,B,0,0
1048,A,0,0
1049,A,0,0
1050,A,0,0
1051,B,1,0
1052,B,1,0
1053,B,0,0
1054,B,0,0
1055,A,0,0
1056,B,1,1
1057,A,0,0
1058,B,1,0
1059,A,0,0
1060,A,0,0
1061,B,0,0
1062,B,0,0
1063,A,0,0
1064,B,1,0
1065,B,0,0
1066,A,0,0
1067,A,0,0
1068,B,0,0
1069,A,0,0
1070,A,0,0
1071,B,0,0
1072,A,0,0
1073,A,0,0
1074,A,0,0
1075,B,1,0
1076,A,0,0
1077,B,0,0
1078,A,0,0
1079,A,0,0
1080,A,0,0
1081,B,1,1
1082,B,1,0
1083,B,0,0
1084,B,0,0
1085,B,0,0
1086,A,1,0
1087,A,0,0
1088,A,0,0
1089,A,0,0
1090,B,1,0
1091,A,0,0
1092,B,0,0
1093,A,0,0
1094,B,0,0
1095,A,0,0
1096,B,0,0
1097,B,0,0
1098,A,0,0
1099,B,0,0
1100,B,0,0
1101,A,0,0
1102,A,0,0
1103,B,0,0
1104,B,1,0
1105,A,0,0
1106,B,0,0
1107,A,1,0
1108,B,1,0
1109,B,0,0
1110,B,0,0
1111,A,1,1
1112,A,0,0
1113,B,0,0
1114,A,0,0
1115,B,1,0
1116,B,0,0
1117,A,0,0
1118,A,0,0
1119,B,0,0
1120,A,0,0
1121,B,0,0
1122,A,0,0
1123,A,1,0
1124,A,0,0
1125,A,0,0
1126,A,0,0
1127,B,0,0
1128,B,0,0
1129,A,0,0
1130,B,0,0
1131,A,0,0
1132,B,1,0
1133,B,0,0
1134,B,0,0
1135,B,1,0
1136,B,0,0
1137,A,0,0
1138,B,0,0
1139,A,0,0
1140,A,0,0
1141,A,0,0
1142,A,0,0
1143,A,0,0
1144,A,1,0
1145,A,1,0
1146,B,0,0
1147,B,0,0
1148,B,0,0
1149,B,0,0
1150,B,0,0
1151,A,0,0
1152,B,1,0
1153,B,1,0
1154,A,0,0
1155,A,1,0
1156,A,0,0
1157,A,0,0
1158,A,0,0
1159,B,1,0
1160,B,1,0
1161,B,1,0
1162,B,0,0
1163,B,0,0
1164,A,0,0
1165,A,0,0
1166,A,0,0
1167,A,1,0
1168,A,0,0
1169,B,1,0
1170,A,1,0
1171,B,0,0
1172,A,1,0
1173,A,0,0
1174,A,1,0
1175,A,1,0
1176,B,0,0
1177,B,0,0
1178,A,0,0
1179,B,1,0
1180,B,1,0
1181,A,0,0
1182,B,1,0
1183,A,0,0
1184,A,1,0
1185,A,0,0
1186,A,0,0
1187,B,1,0
1188,A,0,0
1189,A,0,0
1190,A,1,0
1191,A,1,1
1192,A,0,0
1193,A,1,0
1194,B,0,0
1195,B,0,0
1196,B,0,0
1197,A,1,0
1198,A,0,0
1199,B,1,0
1200,A,1,0
1201,B,0,0
1202,A,0,0
1203,B,0,0
1204,B,0,0
1205,A,0,0
1206,B,0,0
1207,B,0,0
1208,B,0,0
1209,B,0,0
1210,B,0,0
1211,A,0,0
1212,A,0,0
1213,A,0,0
1214,A,0,0
1215,B,0,0
1216,B,0,0
1217,B,0,0
1218,B,0,0
1219,A,0,0
1220,B,0,0
1221,A,0,0
1222,A,0,0
1223,B,1,0
1224,A,0,0
1225,B,1,0
1226,B,0,0
1227,A,1,0
1228,B,1,0
1229,B,0,0
1230,A,0,0
1231,B,0,0
1232,B,0,0
1233,A,0,0
1234,B,0,0
1235,A,0,0
1236,B,0,0
1237,B,0,0
1238,B,0,0
1239,A,0,0
1240,B,1,1
1241,B,0,0
1242,A,0,0
1243,B,0,0
1244,A,0,0
1245,A,0,0
1246,B,0,0
1247,B,1,0
1248,A,0,0
1249,B,1,0
1250,B,0,0
1251,A,0,0
1252,B,1,0
1253,B,0,0
1254,A,0,0
1255,A,0,0
1256,A,1,0
1257,B,0,0
1258,A,0,0
1259,A,0,0
1260,B,0,0
1261,A,0,0
1262,B,0,0
1263,A,0,0
1264,B,0,0
1265,B,0,0
1266,B,0,0
1267,B,1,0
1268,A,1,1
1269,A,1,0
1270,B,0,0
1271,B,0,0
1272,B,1,0
1273,A,1,0
1274,A,1,0
1275,B,1,0
1276,B,0,0
1277,B,0,0
1278,B,1,0
1279,A,1,1
1280,B,1,0
1281,A,0,0
1282,A,1,0
1283,A,0,0
1284,B,0,0
1285,B,0,0
1286,B,0,0
1287,B,0,0
1288,B,0,0
1289,B,1,1
1290,B,0,0
1291,A,0,0
1292,A,0,0
1293,B,0,0
1294,A,0,0
1295,A,0,0
1296,A,1,0
1297,A,0,0
1298,A,0,0
1299,B,0,0
1300,B,0,0
1301,B,0,0
1302,A,1,1
1303,B,1,0
1304,A,0,0
1305,A,0,0
1306,B,0,0
1307,A,0,0
1308,B,1,0
1309,A,0,0
1310,B,0,0
1311,B,0,0
1312,A,0,0
1313,A,0,0
1314,B,1,0
1315,B,0,0
1316,A,1,0
1317,B,0,0
1318,A,0,0
1319,B,0,0
1320,A,0,0
1321,A,0,0
1322,A,0,0
1323,B,0,0
1324,B,0,0
1325,B,0,0
1326,B,1,0
1327,B,1,0
1328,A,0,0
1329,A,1,0
1330,B,0,0
1331,B,0,0
1332,A,1,0
1333,B,0,0
1334,B,1,0
1335,B,0,0
1336,A,0,0
1337,A,0,0
1338,B,0,0
1339,B,0,0
1340,A,0,0
1341,B,1,0
1342,B,0,0
1343,A,0,0
1344,B,0,0
1345,B,0,0
1346,B,0,0
1347,B,0,0
1348,A,0,0
1349,A,0,0
1350,B,0,0
1351,A,0,0
1352,A,0,0
1353,A,0,0
1354,B,0,0
1355,B,0,0
1356,B,0,0
1357,B,0,0
1358,A,0,0
1359,A,0,0
1360,A,0,0
1361,A,0,0
1362,B,1,0
1363,A,0,0
1364,A,1,0
1365,A,0,0
1366,A,0,0
1367,A,0,0
1368,A,0,0
1369,A,0,0
1370,A,0,0
1371,B,0,0
1372,A,0,0
1373,B,0,0
1374,A,0,0
1375,A,0,0
1376,B,0,0
1377,B,0,0
1378,B,0,0
1379,B,1,0
1380,B,1,1
1381,B,0,0
1382,A,0,0
1383,B,1,0
1384,A,1,0
1385,B,1,0
1386,A,0,0
1387,A,0,0
1388,B,0,0
1389,A,0,0
1390,A,0,0
1391,B,0,0
1392,B,0,0
1393,A,0,0
1394,A,0,0
1395,B,0,0
1396,A,0,0
1397,A,1,0
1398,A,0,0
1399,A,0,0
1400,B,0,0
1401,B,0,0
1402,B,0,0
1403,B,0,0
1404,A,0,0
1405,A,1,0
1406,B,0,0
1407,A,0,0
1408,A,0,0
1409,A,0,0
1410,B,0,0
1411,B,0,0
1412,B,0,0
1413,A,0,0
1414,A,0,0
1415,A,0,0
1416,A,0,0
1417,A,0,0
1418,B,1,0
1419,A,0,0
1420,B,1,1
1421,A,0,0
1422,B,0,0
1423,A,0,0
1424,B,0,0
1425,A,0,0
1426,B,0,0
1427,B,0,0
1428,B,1,0
1429,B,0,0
1430,A,0,0
1431,A,1,0
1432,A,0,0
1433,B,0,0
1434,B,1,0
1435,B,0,0
1436,B,0,0
1437,B,0,0
1438,A,0,0
1439,A,0,0
1440,A,1,0
1441,B,0,0
1442,B,0,0
1443,A,0,0
1444,A,0,0
1445,B,0,0
1446,B,0,0
1447,A,0,0
1448,B,0,0
1449,B,0,0
1450,B,1,0
1451,A,1,0
1452,B,0,0
1453,B,0,0
1454,B,0,0
1455,A,0,0
1456,B,1,0
1457,A,0,0
1458,B,1,0
1459,A,0,0
1460,B,0,0
1461,A,0,0
1462,B,1,0
1463,B,0,0
1464,B,0,0
1465,B,0,0
1466,A,0,0
1467,B,0,0
1468,A,0,0
1469,A,0,0
1470,B,0,0
1471,A,0,0
1472,A,0,0
1473,A,1,0
1474,A,0,0
1475,A,0,0
1476,B,0,0
1477,B,1,1
1478,B,1,0
1479,B,1,1
1480,B,0,0
1481,A,0,0
1482,A,1,1
1483,A,0,0
1484,B,1,0
1485,B,0,0
1486,B,0,0
1487,B,0,0
1488,B,1,0
1489,B,0,0
1490,B,1,0
1491,A,0,0
1492,A,0,0
1493,B,0,0
1494,B,0,0
1495,B,0,0
1496,B,0,0
1497,A,1,0
1498,B,0,0
1499,A,0,0
1500,A,0,0
1501,A,0,0
1502,B,1,1
1503,B,0,0
1504,A,0,0
1505,B,0,0
1506,A,0,0
1507,B,0,0
1508,A,0,0
1509,A,0,0
1510,B,1,0
1511,B,0,0
1512,A,0,0
1513,B,0,0
1514,A,0,0
1515,A,0,0
1516,B,0,0
1517,B,1,0
1518,B,0,0
1519,A,0,0
1520,A,1,1
1521,B,0,0
1522,B,0,0
1523,B,1,0
1524,A,0,0
1525,B,0,0
1526,A,0,0
1527,A,0,0
1528,B,0,0
1529,B,0,0
1530,A,1,0
1531,A,0,0
1532,B,0,0
1533,B,0,0
1534,B,0,0
1535,B,0,0
1536,A,1,0
1537,B,0,0
1538,A,0,0
1539,B,0,0
1540,A,0,0
1541,A,0,0
1542,A,0,0
1543,A,0,0
1544,A,1,0
1545,A,0,0
1546,A,0,0
1547,B,0,0
1548,B,0,0
1549,B,0,0
1550,A,1,0
1551,A,0,0
1552,B,0,0
1553,B,0,0
1554,A,0,0
1555,B,0,0
1556,A,1,0
1557,A,0,0
1558,B,0,0
1559,A,1,1
1560,A,0,0
1561,A,1,1
1562,B,0,0
1563,A,0,0
1564,A,0,0
1565,B,0,0
1566,A,0,0
1567,A,0,0
1568,B,0,0
1569,A,0,0
1570,B,0,0
1571,A,0,0
1572,A,0,0
1573,A,1,0
1574,A,0,0
1575,B,0,0
1576,B,0,0
1577,B,0,0
1578,B,0,0
1579,B,0,0
1580,B,1,0
1581,B,0,0
1582,A,0,0
1583,A,0,0
1584,B,1,0
1585,A,0,0
1586,A,1,0
1587,A,0,0
1588,B,0,0
1589,A,0,0
1590,A,1,0
1591,B,1,0
1592,A,0,0
1593,A,1,1
1594,B,1,1
1595,B,0,0
1596,A,1,0
1597,A,1,0
1598,B,0,0
1599,A,0,0
1600,B,0,0
1601,A,0,0
1602,B,0,0
1603,B,0,0
1604,B,0,0
1605,A,0,0
1606,A,0,0
1607,A,0,0
1608,B,0,0
1609,B,0,0
1610,B,1,0
1611,B,0,0
1612,A,0,0
1613,B,0,0
1614,B,0,0
1615,A,1,1
1616,B,1,1
1617,A,0,0
1618,A,0,0
1619,A,0,0
1620,B,0,0
1621,A,1,0
1622,A,0,0
1623,B,0,0
1624,A,1,0
1625,A,1,1
1626,A,0,0
1627,A,0,0
1628,B,0,0
1629,A,0,0
1630,A,0,0
1631,B,1,0
1632,B,0,0
1633,A,1,0
1634,A,0,0
1635,B,0,0
1636,B,0,0
1637,B,0,0
1638,A,0,0
1639,A,0,0
1640,A,0,0
1641,B,0,0
1642,B,0,0
1643,A,0,0
1644,B,1,1
1645,A,0,0
1646,B,0,0
1647,A,0,0
1648,B,0,0
1649,A,0,0
1650,A,1,0
1651,B,0,0
1652,A,0,0
1653,A,0,0
1654,B,0,0
1655,A,0,0
1656,B,1,0
1657,A,0,0
1658,B,0,0
1659,A,0,0
1660,A,1,0
1661,B,0,0
1662,B,0,0
1663,A,1,0
